6620095	checkpoints/final_rounds/2026-09-04_13-08-29_canonical_v1_spinning_kick_r5/model_24995.pt
6620095	checkpoints/final_rounds/2026-09-04_14-29-38_canonical_v1_spinning_kick_r6/model_29994.pt
6620095	checkpoints/final_rounds/2026-09-04_15-52-49_canonical_v1_spinning_kick_r7/model_34993.pt
6620095	checkpoints/final_rounds/2026-09-04_17-26-46_canonical_v1_spinning_kick_r8/model_39992.pt
6620095	checkpoints/final_rounds/2026-09-04_19-14-10_canonical_v1_spinning_kick_r9/model_44991.pt
6620021	checkpoints/final_rounds/2026-09-04_20-39-53_canonical_v1_straight_punch_r1/model_4999.pt
6620021	checkpoints/final_rounds/2026-09-04_21-53-19_canonical_v1_jab_left_r1/model_4999.pt
1286533	media/artifact_results/experiment/engineai_official_supine_to_stance_20260903/final_clean_review/official_t800_supine_to_stance_review.mp4
1015583	media/artifact_results/experiment/engineai_official_supine_to_stance_20260903/final_executor_first_cpu5/official_t800_supine_to_stance.mp4
1044933	media/artifact_results/experiment/engineai_official_supine_to_stance_20260903/pilot/official_supine_cycle.mp4
778521	media/artifact_results/experiment/engineai_official_supine_to_stance_20260903/run2/official_supine_to_stance_full.mp4
619726	media/artifact_results/experiment/engineai_official_supine_to_stance_20260903/run3_tracking_camera/official_supine_to_stance.mp4
2112368	media/artifact_results/t800_approved_qualifier_20260902/review_videos/kick_push_left_g17_stageii.mp4
1687571	media/artifact_results/t800_approved_qualifier_20260902/review_videos/kick_reverse_spin_cresent_right_g20_stageii.mp4
1457208	media/artifact_results/t800_approved_qualifier_20260902/review_videos/punch_cross_left_e3_stageii.mp4
1384857	media/artifact_results/t800_approved_qualifier_20260902/review_videos/punch_hook_left_e5_stageii.mp4
1403088	media/artifact_results/t800_approved_qualifier_20260902/review_videos/punch_jab_left_e1_stageii.mp4
4059801	media/artifact_results/t800_approved_qualifier_20260902/review_videos/recovery_supine_male2_reverse_fall_to_ready.mp4
13373812	media/policy_renders/2026-04-10_13-42-39/videos/play/rl-video-step-7000.mp4
19240603	media/policy_renders/2026-04-10_19-31-40_victory_50hz/videos/play/rl-video-step-500.mp4
11790452	media/policy_renders/2026-04-10_20-59-01_540huixuantitui/videos/play/rl-video-step-0.mp4
12524184	media/policy_renders/2026-04-16_23-03-55_smoke_cmu13_18_t800/videos/play/rl-video-step-0.mp4
7444936	media/policy_renders/2026-04-17_10-42-14_cmu13_18_t800_v1_relaxed/videos/play/rl-video-step-1499.mp4
7063636	media/policy_renders/2026-04-17_12-51-22_cmu13_18_t800_v2_from1499/videos/play/rl-video-step-27300.mp4
7169619	media/policy_renders/2026-04-17_12-51-22_cmu13_18_t800_v2_from1499/videos/play/rl-video-step-6500.mp4
3073866	media/policy_renders/2026-04-21_17-18-42_new_data_540huixuantitui_tuned_stage2/videos/play/rl-video-step-2900.mp4
7069382	media/policy_renders/2026-04-21_19-26-43_cmu13_18_t800_v3_resume29999/videos/play/rl-video-step-31400.mp4
7225112	media/policy_renders/2026-04-21_19-26-43_cmu13_18_t800_v3_resume29999/videos/play/rl-video-step-86800.mp4
6313478	media/policy_renders/2026-04-21_20-20-54_cmu15_13_t800_v1_from29999/videos/play/rl-video-step-31400.mp4
6207314	media/policy_renders/2026-04-21_20-20-54_cmu15_13_t800_v1_from29999/videos/play/rl-video-step-59998.mp4
7221579	media/policy_renders/2026-04-21_20-32-44_cmu13_17_t800_v1_from29999/videos/play/rl-video-step-53900.mp4
4067631	media/policy_renders/2026-04-26_23-22-29_accad_e1_jab_left_t800_v1_from29999/videos/play/accad_e1_jab_left_t800_v1_from29999_model_46300.mp4
2488571	media/policy_renders/2026-05-22_22-22-09_new_data_zhiquan/videos/play/rl-video-step-0.mp4
7046602	media/policy_renders/2026-08-30_21-24-00_motiondecode_t800_all/videos/sonic_switch_probe_latest_sys01/rl-video-step-0.mp4
10080505	media/policy_renders/2026-08-30_21-24-00_motiondecode_t800_all/videos/sonic_switch_probe_sys01/rl-video-step-0.mp4
4304512	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/final_latest_clean_sys01/rl-video-step-0.mp4
7039458	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/final_switch_clean_sys01/rl-video-step-0.mp4
2794973	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/midckpt_18000_latest_clean_sys01/rl-video-step-0.mp4
4194743	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/midckpt_18000_latest_sys01/rl-video-step-0.mp4
4185363	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/midckpt_18000_switch_clean_sys01/rl-video-step-0.mp4
5931077	media/policy_renders/2026-08-31_16-18-44_motiondecode_t800_all_sys01_resume/videos/midckpt_18000_switch_sys01/rl-video-step-0.mp4
7697778	media/policy_renders/2026-09-01_16-57-21_accad_e2_jab_right_t800_v1_from29999/videos/play/rl-video-step-0.mp4
10607322	media/policy_renders/2026-09-02_12-44-27_approved_qualifier_6_t800_joint_v1_from31000/videos/play/rl-video-step-0.mp4
7961571	media/policy_renders/2026-09-02_12-44-27_approved_qualifier_6_t800_joint_v1_from31000/videos/qualifier_6_interim_policy_switch/rl-video-step-0.mp4
7604376	media/policy_renders/2026-09-02_12-44-27_approved_qualifier_6_t800_joint_v1_from31000/videos/qualifier_6_interim_policy_switch_nosnap/rl-video-step-0.mp4
3244105	media/policy_renders/2026-09-03_01-17-58_canonical_v1_front_kick_r3/videos/play/rl-video-step-0.mp4
3136549	media/policy_renders/2026-09-03_01-17-58_canonical_v1_front_kick_r3/videos/play/rl-video-step-0_h264.mp4
3014042	media/policy_renders/2026-09-03_02-28-28_canonical_v1_front_kick_r4/videos/play/rl-video-step-0.mp4
2906415	media/policy_renders/2026-09-03_02-28-28_canonical_v1_front_kick_r4/videos/play/rl-video-step-0_h264.mp4
3261624	media/policy_renders/2026-09-03_03-38-27_canonical_v1_front_kick_r5/videos/play/rl-video-step-0.mp4
3107330	media/policy_renders/2026-09-03_03-38-27_canonical_v1_front_kick_r5/videos/play/rl-video-step-0_h264.mp4
3161905	media/policy_renders/2026-09-03_04-49-15_canonical_v1_front_kick_r6/videos/play/rl-video-step-0.mp4
3004095	media/policy_renders/2026-09-03_04-49-15_canonical_v1_front_kick_r6/videos/play/rl-video-step-0_h264.mp4
3387149	media/policy_renders/2026-09-03_09-05-28_canonical_v1_hook_punch_r1/videos/play/rl-video-step-0.mp4
3291852	media/policy_renders/2026-09-03_09-05-28_canonical_v1_hook_punch_r1/videos/play/rl-video-step-0_h264.mp4
3579811	media/policy_renders/2026-09-03_10-36-56_canonical_v1_hook_punch_r2/videos/play/rl-video-step-0.mp4
3180681	media/policy_renders/2026-09-03_10-36-56_canonical_v1_hook_punch_r2/videos/play/rl-video-step-0_h264.mp4
2972348	media/policy_renders/2026-09-03_17-51-41_canonical_v1_hook_punch_r7/videos/play/rl-video-step-0.mp4
2858031	media/policy_renders/2026-09-03_17-51-41_canonical_v1_hook_punch_r7/videos/play/rl-video-step-0_h264.mp4
3102177	media/policy_renders/2026-09-03_21-36-04_canonical_v1_front_kick_r9/videos/play/rl-video-step-0.mp4
2962891	media/policy_renders/2026-09-03_21-36-04_canonical_v1_front_kick_r9/videos/play/rl-video-step-0_h264.mp4
4319029	media/policy_renders/2026-09-04_19-14-10_canonical_v1_spinning_kick_r9/videos/play/rl-video-step-0.mp4
4188683	media/policy_renders/2026-09-04_19-14-10_canonical_v1_spinning_kick_r9/videos/play/rl-video-step-0_h264.mp4
2844788	media/policy_renders/2026-09-04_20-39-53_canonical_v1_straight_punch_r1/videos/play/rl-video-step-0.mp4
2760877	media/policy_renders/2026-09-04_20-39-53_canonical_v1_straight_punch_r1/videos/play/rl-video-step-0_h264.mp4
2695522	media/policy_renders/2026-09-04_21-53-19_canonical_v1_jab_left_r1/videos/play/rl-video-step-0.mp4
2590896	media/policy_renders/2026-09-04_21-53-19_canonical_v1_jab_left_r1/videos/play/rl-video-step-0_h264.mp4
472804	media/reference_reviews/t800_recovery_walking_zero_v1/contact_sheet.png
849	media/reference_reviews/t800_recovery_walking_zero_v1/index.html
3022236	media/reference_reviews/t800_recovery_walking_zero_v1/recovery_supine_male2_reverse_fall_to_ready.mp4
1552	media/reference_reviews/t800_reference/README_20260902.md
284617	media/reference_reviews/t800_reference/accad_combat_batch/accad_e1_jab_left_t800_tracking.mp4
222470	media/reference_reviews/t800_reference/accad_combat_batch/accad_e2_jab_right_t800_tracking.mp4
263728	media/reference_reviews/t800_reference/accad_combat_batch/accad_e5_hook_left_t800_tracking.mp4
250395	media/reference_reviews/t800_reference/accad_combat_batch/accad_e6_hook_right_t800_tracking.mp4
237400	media/reference_reviews/t800_reference/accad_combat_batch/accad_g3_front_kick_t800_tracking.mp4
13047	media/reference_reviews/t800_reference/check_frames/accad_e1_jab_left_contact.jpg
12751	media/reference_reviews/t800_reference/check_frames/accad_e2_jab_right_contact.jpg
12840	media/reference_reviews/t800_reference/check_frames/accad_e5_hook_left_contact.jpg
12921	media/reference_reviews/t800_reference/check_frames/accad_e6_hook_right_contact.jpg
13573	media/reference_reviews/t800_reference/check_frames/accad_g3_front_kick_contact.jpg
12450	media/reference_reviews/t800_reference/check_frames/new_data_540_contact.jpg
14642	media/reference_reviews/t800_reference/check_frames/new_data_zhiquan_contact.jpg
1826	media/reference_reviews/t800_reference/index.html
1597565	media/reference_reviews/t800_reference/new_data/new_data_540huixuantitui_tracking.mp4
1920570	media/reference_reviews/t800_reference/new_data/new_data_zhiquan_quanji_tracking.mp4
4471	media/reference_reviews/t800_reference_audit_20260902/BASIC_MOTION_AUDIT_20260902.md
3275	media/reference_reviews/t800_reference_audit_20260902/README_REQUIRED_MOTION_AUDIT.md
6814	media/reference_reviews/t800_reference_audit_20260902/basic_motion_candidate_durations.tsv
175637	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/official_mimic_mid_overview.jpg
493879	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/official_mimic_sequence_overview.jpg
143357	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/punching_mid_overview_01.jpg
149990	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/punching_mid_overview_02.jpg
141874	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/punching_mid_overview_03.jpg
137569	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/punching_mid_overview_04.jpg
83111	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/recovery_chain_mid_overview.jpg
225089	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/recovery_chain_sequence_overview.jpg
226053	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/recovery_chain_yaw_aligned_sequence_overview.jpg
104378	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/required_mid_overview.jpg
305635	media/reference_reviews/t800_reference_audit_20260902/contact_sheets/required_sequence_overview.jpg
0	media/reference_reviews/t800_reference_audit_20260902/ffmpeg_decode_last_error.log
14854	media/reference_reviews/t800_reference_audit_20260902/motion_numeric_qc.tsv
15404	media/reference_reviews/t800_reference_audit_20260902/motion_numeric_review_hints.tsv
3569	media/reference_reviews/t800_reference_audit_20260902/new_video_decode_check.tsv
2662	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/index.html
1055842	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_front_g3_stageii.mp4
2112368	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_push_left_g17_stageii.mp4
1351061	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_push_right_g18_stageii.mp4
1949997	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_reverse_spin_cresent_left_g19_stageii.mp4
1687571	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_reverse_spin_cresent_right_g20_stageii.mp4
1483885	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_roundhouse_left_g8_stageii.mp4
1093408	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_roundhouse_right_g9_stageii.mp4
1627619	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/kick_spinning_back_g4_stageii.mp4
1457208	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_cross_left_e3_stageii.mp4
1194497	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_cross_right_e4_stageii.mp4
1384857	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_hook_left_e5_stageii.mp4
1334903	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_hook_right_e6_stageii.mp4
1403088	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_jab_left_e1_stageii.mp4
1184115	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/punch_jab_right_e2_stageii.mp4
1558	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/retargeted_pkl_inputs.txt
1586	media/reference_reviews/t800_reference_audit_20260902/official_mimic_candidates/source_symlinks.txt
2304937	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00001_t800_tracking.mp4
2268742	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00002_t800_tracking.mp4
2195443	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00003_t800_tracking.mp4
2101466	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00004_t800_tracking.mp4
2208977	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00005_t800_tracking.mp4
2099556	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00006_t800_tracking.mp4
2304922	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00007_t800_tracking.mp4
1803359	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00008_t800_tracking.mp4
2103983	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00009_t800_tracking.mp4
2034169	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00010_t800_tracking.mp4
1906141	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00011_t800_tracking.mp4
1763535	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00012_t800_tracking.mp4
2078829	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00013_t800_tracking.mp4
2205038	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00014_t800_tracking.mp4
2112770	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00015_t800_tracking.mp4
1903640	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00016_t800_tracking.mp4
2889422	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00017_t800_tracking.mp4
3629500	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00018_t800_tracking.mp4
3034857	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00019_t800_tracking.mp4
2439911	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00020_t800_tracking.mp4
2753192	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00021_t800_tracking.mp4
3181909	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00022_t800_tracking.mp4
3017036	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00023_t800_tracking.mp4
2263644	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00024_t800_tracking.mp4
2885578	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00025_t800_tracking.mp4
3216849	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00026_t800_tracking.mp4
3484759	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00027_t800_tracking.mp4
2968188	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00028_t800_tracking.mp4
2803954	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00029_t800_tracking.mp4
3153425	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00030_t800_tracking.mp4
3540844	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00031_t800_tracking.mp4
2295994	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00032_t800_tracking.mp4
2971260	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00033_t800_tracking.mp4
3070979	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00034_t800_tracking.mp4
3121822	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00035_t800_tracking.mp4
2379581	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00036_t800_tracking.mp4
3006606	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00037_t800_tracking.mp4
2797544	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00038_t800_tracking.mp4
3274278	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00039_t800_tracking.mp4
2305642	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00040_t800_tracking.mp4
3052236	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00041_t800_tracking.mp4
3317455	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00042_t800_tracking.mp4
3118311	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00043_t800_tracking.mp4
2713707	media/reference_reviews/t800_reference_audit_20260902/punching/MA_Punching_Techniques_00044_t800_tracking.mp4
285161	media/reference_reviews/t800_reference_audit_20260902/punching/accad_e1_jab_left_t800_tracking.mp4
221998	media/reference_reviews/t800_reference_audit_20260902/punching/accad_e2_jab_right_t800_tracking.mp4
263717	media/reference_reviews/t800_reference_audit_20260902/punching/accad_e5_hook_left_t800_tracking.mp4
250212	media/reference_reviews/t800_reference_audit_20260902/punching/accad_e6_hook_right_t800_tracking.mp4
7376	media/reference_reviews/t800_reference_audit_20260902/punching/candidate_inputs.txt
8616	media/reference_reviews/t800_reference_audit_20260902/punching/index.html
1592	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/index.html
4414681	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_prone_male1_to_ready.mp4
4294700	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_supine_female1_to_ready.mp4
4910024	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_supine_male1_reverse_fall_to_ready.mp4
4595568	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_supine_male1_to_ready.mp4
4464698	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_supine_male2_reverse_fall_to_ready.mp4
4362982	media/reference_reviews/t800_reference_audit_20260902/recovery_chains/recovery_supine_male2_to_ready.mp4
849	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_tuned/index.html
4059801	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_tuned/recovery_supine_male2_reverse_fall_to_ready.mp4
1592	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/index.html
4526805	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_prone_male1_to_ready.mp4
4204427	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_supine_female1_to_ready.mp4
4990602	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_supine_male1_reverse_fall_to_ready.mp4
4602305	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_supine_male1_to_ready.mp4
4483300	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_supine_male2_reverse_fall_to_ready.mp4
4281189	media/reference_reviews/t800_reference_audit_20260902/recovery_chains_yaw_aligned/recovery_supine_male2_to_ready.mp4
970984	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/accad_e3_cross_left_stageii.mp4
803341	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/accad_e4_cross_right_stageii.mp4
1674709	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/fall_male1_crouch_to_prone_stageii.mp4
2016517	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/fall_male1_crouch_to_supine_stageii.mp4
1619517	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/fall_male2_crouch_to_supine_stageii.mp4
1339021	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/getup_female1_supine_to_crouch_stageii.mp4
1915267	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/getup_male1_supine_to_crouch_stageii.mp4
1452999	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/getup_male2_supine_to_crouch_stageii.mp4
2045	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/index.html
1056	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/retargeted_pkl_inputs.txt
1074	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/source_symlinks.txt
1129775	media/reference_reviews/t800_reference_audit_20260902/required_retargeted/transition_male2_crouch_to_ready_stageii.mp4
8103	media/reference_reviews/t800_reference_audit_20260902/video_decode_check.tsv
0	media/reference_reviews/t800_reference_audit_20260902/video_encoding_anomalies.tsv
9749	media/reference_reviews/t800_reference_audit_20260902/video_encoding_check.tsv
1666	media/reference_reviews/t800_reference_canonical_v1_20260902/index.html
1291259	media/reference_reviews/t800_reference_canonical_v1_20260902/kick_push_left_g17_stageii_tracking.mp4
1046019	media/reference_reviews/t800_reference_canonical_v1_20260902/kick_reverse_spin_cresent_right_g20_stageii_tracking.mp4
910414	media/reference_reviews/t800_reference_canonical_v1_20260902/punch_cross_left_e3_stageii_tracking.mp4
854350	media/reference_reviews/t800_reference_canonical_v1_20260902/punch_hook_left_e5_stageii_tracking.mp4
904413	media/reference_reviews/t800_reference_canonical_v1_20260902/punch_jab_left_e1_stageii_tracking.mp4
2451246	media/reference_reviews/t800_reference_canonical_v1_20260902/recovery_supine_male2_reverse_fall_to_ready_tracking.mp4
6620095	policies/front_kick/model_44991.pt
1266	policies/front_kick/params/agent.pkl
1052	policies/front_kick/params/agent.yaml
21726	policies/front_kick/params/env.pkl
42483	policies/front_kick/params/env.yaml
1196958	policies/front_kick/policy.onnx
53284	policies/front_kick/whole_body_tracking.diff
6620095	policies/hook_punch/model_33796.pt
1266	policies/hook_punch/params/agent.pkl
